| Critérios de Benchmarking | Lumic  | Club System | Aclon Sistemas | Bluware |
|--------------------------|-----------|-----------|-----------|-----------|
| Funcionalidades Principais | 9/10      | 8/10      | 9/10      | 7/10      |
| Interface do Usuário | 8/10      | 7/10      | 9/10      | 6/10      |
| Facilidade de Uso | 9/10      | 7/10      | 8/10      | 6/10      |
| Integração com outros sistemas | 7/10      | 9/10      | 8/10      | 9/10      |
| Suporte e Atendimento ao Cliente | 8/10      | 9/10      | 7/10      | 8/10      |
| Customização e Flexibilidade | 9/10      | 7/10      | 8/10      | 6/10      |
| Preço e Licenciamento | $$$$      | $$$       | $$$$      | $$        |
| Experiência do Cliente | 9/10      | 8/10      | 7/10      | 7/10      |
| Confiabilidade e Estabilidade | 9/10      | 9/10      | 8/10      | 8/10      |
| Segurança e Proteção de Dados | 8/10      | 9/10      | 9/10      | 7/10      |
| Escalabilidade | 8/10      | 7/10      | 9/10      | 6/10      |
| Documentação e Suporte Técnico | 8/10      | 9/10      | 7/10      | 9/10      |
| Avaliação da Comunidade | 7/10      | 8/10      | 9/10      | 6/10      |